id	name	size	sha256
4496	BANJO_CHARACTER	162928	40881df721cde272d991670c877c014392879d4369e56740bc4305789205dd03
4497	BANJO_IDLE	39984	dcc75defe00f02c122ddb648fb50cc88f22be1e5692d05962db2d69d80e5ff38
4498	BANJO_WALK_1	15232	91fc3e09f9780c0dc7c780e8437f225c9a006295f4bbbc597d12dc5fc0a9aaf1
4499	BANJO_WALK_2	10672	cdf6f7ac25021a2caf393413ec9ebe2554299c93524166db3a3a06a6e19b986e
4500	BANJO_WALK_3	8816	78e3367ba7c8f174c58dc8421c4750c24a1829377ce28ae10eac0d6d19f6fd4a
4501	BANJO_WALK_END	784	08994989b3a1762ea157e8a68875c4079742d14ed6dbad693972b4b599347c40
4502	BANJO_DASH	3760	0265d21efb062fa6b2a246f7ed3d0232cffdac0211d6cd01c3fdeb6d08a6543a
4503	BANJO_RUN	5744	81a0df5908e5091ae0e684888f0998270a24d6597f29945a87adc16c9ba02c21
4504	BANJO_RUN_BRAKE	2992	7ed6e622da840a98078c62476f353f381dc8beda0e0f3e51b07d3725efe607bc
4505	BANJO_TURN	2016	11f53c1efab23eef23554e0142edc5a5690e778ce4d8903115cecafc668515a8
4506	BANJO_TURN_RUN	4080	e4eeb840399229a0ae4955542f0b800463eefd1a85e063758d3e7d1f96fdbc66
4507	BANJO_JUMP_F	4672	cc02fc27ea5286d427892d5fa877c7a51fc89cc8bba90ad9b7806c88e383c6ce
4508	BANJO_JUMP_B	8096	1ab2831c2853050145ef421e46e72deb0784ecf509c17df1b0e661416fb48b8b
4509	BANJO_JUMP_AERIAL_F	13184	23361b5f1df7553d5e5834b4b0f90789761883679a54451882ae805f77669c25
4510	BANJO_JUMP_AERIAL_B	12992	8bf22a68c889db86ad1d9fbdce7735eabf758b1a85de225e26b0f101f7c8ef8a
4511	BANJO_FALL	2048	396fec0325ebd6917fec04faa21c99e2e983004e939a547668813e76a0e30687
4512	BANJO_FALL_AERIAL	1696	c8e05113a466768660fdfd148d8d28eab5a39da49692fad784ad917b2632e473
4513	BANJO_CROUCH	1136	2fe3ca938f9c6f3a7057f040dda16d221ecfcbd965a297fa5d1062ae5f3daf96
4514	BANJO_CROUCH_IDLE	5792	59ea2f16bc68e05cb3714073e4e50b0bfb67875e655e68c0933c20501c419bf6
4515	BANJO_CROUCH_END	1136	362e79532750f2859fc5544c450b87ed71eda4349a52c84ede624e896456c973
4516	BANJO_LANDING	1744	283bab88f09b0067a27cd3f01989d39e646964fd001c05f7a9a0f097a57e6e69
4517	BANJO_PLAT_DROP	3040	48025ebca71d8de4ed21cf1b75e645643a44234bc56fd408ca99ffbf879784e0
4518	BANJO_TEETER	43696	ad47daa1c3fe862930b6071f634c7aacb3800b51976761ed415dc3e7f6af3709
4519	BANJO_TEETERSTART	4528	c598ff5f2fc44f54f6e4512db0831dd484524f33a159b0ddd51b011785d37d5a
4520	BANJO_DMG_HIGH_1	1632	7d8eaf916dcf3435a22c25ff79355b1d1bbc592a6f515372224f71c0ca0c9e19
4521	BANJO_DMG_HIGH_2	2144	275444998109a2ad85c9d74274ebd06f535b1e40cc6457286f038ca6032da4fd
4522	BANJO_DMG_HIGH_3	3360	085b0a2fae2800340e3c5d6c46986918fca2b444183ea6a0bd81f4f7c97ec0bf
4523	BANJO_DMG_MID_1	1632	ad4737fe6f6787193327fe719608128d8963a2d7cc844b7355f8027649838c47
4524	BANJO_DMG_MID_2	2688	b2a2f19ac7e2a84b353e0d921e5b20e44a7f0312d5ca19ffcfd35d689cb5360d
4525	BANJO_DMG_MID_3	3232	a64ceca6aac2af0279b1e4b4f3b5bd7aa2d0be051be6864fdcd8373d7425a042
4526	BANJO_DMG_LOW_1	1808	5af5186ed8fa51a7747440f6d29801284483e4dd828c4c6559b85559cc2e5bd1
4527	BANJO_DMG_LOW_2	2688	c95daf39edebcb0c61d8b64726886bc7894a79e8ef4bceb82ffd26e332695205
4528	BANJO_DMG_LOW_3	3568	3a7fcf9f7f03ef040d739e1f5dd4212154635d921f6bf3f186ee77a33b32c108
4529	BANJO_DMG_AIR_1	1152	d889b6fb7a54862bce9748a86939a5c66ed5073a22aa05273abbbea329db6891
4530	BANJO_DMG_AIR_2	1408	8488cf0545e83d86e8212f58acbfefa192a404e2de859cfb6ae1004e3cc49a27
4531	BANJO_DMG_AIR_3	1344	fd50afa8d075570da42229a94ffff023006e7a7d6525d3ffed8a4ea059a71d6e
4532	BANJO_DMG_ELEC	528	62bcfda1872a4d6898df4a73625dca6f6e0a97c298d741ba8a4f7983b951ee08
4533	BANJO_DMG_FLY_HIGH	1424	7ebe9156d8b10f1524e15265024aa7cba29102ba11c97be1b0f4d5ca1e269262
4534	BANJO_DMG_FLY_MID	2352	f2b0019aff9f1bf4a13274e1d4ad3ab28fe0b64be260780641558ce8af69f1a1
4535	BANJO_DMG_FLY_LOW	1776	322c0f805456adfa9b198d6f3d0a35f348b98df61c7a38bc89a4320c1e1a591c
4536	BANJO_DMG_FLY_TOP	2592	328e4ace462406025c5ebe030579dfb7eaad6c6bd3eb43eb88510ee817e57823
4537	BANJO_DMG_FLY_ROLL	832	dadaeffa9ee38973dd31888849a25ef272343ca35990ca66a1ec2a897e19bc5a
4538	BANJO_TUMBLE	2016	aff24389752bb5e5898c5cab674a772ae4c24fdb98fff6897316017b81a62262
4539	BANJO_FALL_SPECIAL	1200	392bca681705a7ffc0f3763513b4449020f97f0b5d253c09edb3cb2b4620e911
4540	BANJO_ENTER_PIPE	4016	5cc0f1b601c4d637b4982b593943ff7fd0b7d52c1c707904f8fcae7ed3bf817e
4541	BANJO_EXIT_PIPE	736	9f3cc21f4389ef1fb32fe205e38e9299d28fa59fb4c70b2fa2d20b6849280cae
4542	BANJO_EXIT_PIPE_WALK	5280	c7c450ddecd196d43452ebd5a6308cc9892a0814491666d12cd85387cf68f743
4543	BANJO_CEILING_BONK	688	729600c1111cce1bc782bd1e592445e585b603a21da86fdfff90bc1520d1d9b6
4544	BANJO_DOWN_BNCE_D	1696	dbc7539db308228f8dddf7b43f594c90152f8a3a64efe45970a52b98d8951c2a
4545	BANJO_DOWN_BNCE_U	1808	24af1506d27f7c67817ed4ddeabfb3eefd709b81af1f409aae2bfddd5e496dc5
4546	BANJO_DOWN_STND_D	2992	c0649524f552e59475f5997bbc385511dc3465383821e179f837a49282a0a2da
4547	BANJO_DOWN_STND_U	2944	43d19308449c5ab395f8312fb1bc188e8d85cff5236b6fa58410afada267e4c1
4548	BANJO_TECH_F	3152	c421b0ad3adfc0b7fddb9ccd0360727218b11a30af9f5acff586580b86d00ba7
4549	BANJO_TECH_B	3632	31b20bb48febfd8ea554ecc51de3839333ea79d4d78199e79860b2653304644e
4550	BANJO_DOWN_FWRD_D	3152	2fcb818829f6c8b5f8856f687e773f380fa0da4763e2f8e7775cd9f9f89a8624
4551	BANJO_DOWN_FWRD_U	2816	7e6bb13f07e65c57264a8de36f4bcbdd0c82ef7c65663f598b36988fbff3a590
4552	BANJO_DOWN_BACK_D	3056	28ce9155e82e106294a622e04a21981e6797cb5d5e85cb72e94ecefa5cb56c92
4553	BANJO_DOWN_BACK_U	2752	f4172a2e70bc7ea11b26e1958d85edd38171f81f5deaa3a7ec90c0bb0f9920db
4554	BANJO_DOWN_ATK_D	6512	ac09ca4f217b365c3f0096b3b822f8e948d9108904cc79097cb1c34955c45ab5
4555	BANJO_DOWN_ATK_U	8592	62b4a2eac5f2a36164ce4bb9dab9fa878d608ccefa5ceaf739139253709af276
4556	BANJO_TECH	2560	fd91f0463fb6e64c2409383db2c8140a0a68fa2ee45760c2ea762bcfa9d248d0
4557	BANJO_CLANG_RECOIL	2176	142e33c51b213867cb49b2d43c2319af82a065dfa218eae328ef888a327800e6
4558	BANJO_CLF_CATCH	960	6ad683e75de1d96456ca5c109fa45fee9b663f5ce10909a831d7854554c0568e
4559	BANJO_CLF_WAIT	15152	3f8fccb9ef821ce7ee5f165b534ff450563fe3c7535dbc3b418a30def14ffaeb
4560	BANJO_CLF_QUICK	3040	1b5be9c8944e76546894aba4034339ad4b6935d019cce158eb65289ff74a9a17
4561	BANJO_CLF_CLM_Q_1	1264	52ff0ba3e000a9b012df1b3e253522b43a35fd2c40f58b47caf49da56b27b06a
4562	BANJO_CLF_CLM_Q_2	2816	0719320cc77fbfa2bf47f99f3012c7ac7e27c4cd452f87047be6f6e9ac1a16f1
4563	BANJO_CLF_SLOW	4672	7542c6802e953c98773412c0cdf707aa51192c66288b88bcf9073446ac56e3f9
4564	BANJO_CLF_CLM_S_1	2080	4de4f288d6ac4d8ed7991f9cacd1a10ac52ef2ed8ad1f496afd1a458772cc1cd
4565	BANJO_CLF_CLM_S_2	4016	5417ca0fb55a60c01d783646ac9414a7b520b309831f02f32859f26ce5880392
4566	BANJO_CLF_ATK_Q_1	1120	f4aae88e47945ad1d6edf927accf80fb0b2fc667ebabccbf8746bf6319dd0bbc
4567	BANJO_CLF_ATK_Q_2	5424	652affb073dac833bf396d293efe8b5d96f68cf8ecab692dd4182e70b7dd52d3
4568	BANJO_CLF_ATK_S_1	1856	aa89ecdf9a5414509323f1b1e4c42a0afd158059131284d9723c497178df8894
4569	BANJO_CLF_ATK_S_2	10496	a8f94309047dd42a916b36af01cfa4fe7a71caf5fde61821e3144c80e7899edc
4570	BANJO_CLF_ESC_Q_1	1632	1321eca7a3c812e5144dcb383535bdd83016028d3efd5338157fbdb47442ef52
4571	BANJO_CLF_ESC_Q_2	4400	af1d040c5b327bae008f5ffd6ba1046687c9c9829526e6c967f84a6a5d2ee9de
4572	BANJO_CLF_ESC_S_1	2048	764caf66cbef03a9bb1a38c21daa0c9011962b870d321a9f63d5cd9db578c144
4573	BANJO_CLF_ESC_S_2	5664	40673853802393a06251ee50d74d72e1fa88a803da6f0d1380f4153fd7e1ca98
4574	BANJO_L_ITM_PICKUP	896	cc5545ab5b00b2be0af42fa0e86cf94701d987fc1d00f59128523a7114d30da6
4575	BANJO_H_ITM_PICKUP	6896	9bd9a84a6642e7e8cec71550fcf8b5c79f856c9f5fe27c6a9c3af3f481f0989f
4576	BANJO_ITM_DROP	2304	5c5690057b6c8ee9d45c81b14862e8f6bcf84ab6b26e92e42c25aa9e3ad78ba2
4577	BANJO_ITM_THROW_DASH	6736	26635a99156711937acd48a8b1188c0c450d9ee739ad87da27b562c6876d8d63
4578	BANJO_ITM_THROW_F	2672	ce7856685fc82a8fb1fe94664fb837cfd5e03a8cb81d51ce4c3be3ddf6a6f27a
4579	BANJO_ITM_THROW_U	3264	9da827e496de4f40da3163276de2b58b7cc8b34523643a14e53694396d284953
4580	BANJO_ITM_THROW_D	1104	8d67c59586c59666e191ecd5c4bddac23589d247cb704132ef05714596eebed9
4581	BANJO_ITM_THROW_AIR_F	1440	69276ccc5bda6acb28315e13b10491be9e84641af67ee0d626858750f01ac01d
4582	BANJO_ITM_THROW_AIR_U	1440	08bffe56eb8742660fdde019df89a01ae2ec8735a29b61f81f74c829aaf092d5
4583	BANJO_ITM_THROW_AIR_D	1312	a7adfa312090ee170469ce542753c4eddff727b87fdc056698a529d22a4c9351
4584	BANJO_HEAVY_ITM_THROW	3568	edf14fd79930672f329f4e32caef723327e5bb5cc1d1825aeda4c8ff2d5717f0
4585	BANJO_ITM_NEUTRAL	1232	d3a29bc2b672f8908b66c8886ba8dc784eec2f3eb8a419bf1ff7b8cd937130cf
4586	BANJO_ITM_TILT	2064	d7cebb3a5a76e7ddb3bf3ba8674fe241687607ffc3f65595e7eea2105241aa1b
4587	BANJO_ITM_SMASH	4128	625b9fe13557905ff39867f60c9cccb8dd5f3aecaedde7a5865997161c98e0f2
4588	BANJO_ITM_DASH	7824	dbfd97cb9db9c081adfd2c5ed0cc74f87e1567aa9e644c9158a2c57b6380de44
4589	BANJO_ITM_SHOOT	3152	8b2d846defa60f0179ca2ac5b147ae6666370a690a178fffd63cafec0ec75189
4590	BANJO_ITM_SHOOT_AIR	1936	f4afc606365e58d7c5ad804d44fb14edc43e70b5214003cbe07090ee8e5b47fb
4591	BANJO_HAMMER_IDLE	3872	b56dfc7248256a0f92e81441502ee8188c2af76aebcfa9e4df878f7c36c4cc78
4592	BANJO_HAMMER_MOVE	3856	38de7df123052e414abb5af53d02edcca5341cd16126fc1f71e2643b66096b50
4593	BANJO_SHIELD_ON	928	12873f79089c9458008cfa00ffd8b655d7cc1dc00e5d80290b8d82ab682dd584
4594	BANJO_SHIELD_OFF	1280	bbef33cbfe85356f74e5060127e043903ebe4aba0cd3e224263e010a36f039e2
4595	BANJO_ROLL_F	2400	9b5aa88e82d2bfcbb9745645f8aeee6143d5501d622bcda81c0f5d7ce5e624e4
4596	BANJO_ROLL_B	2288	a3fe832627236dc4c8963dfa075210e016c34dd7fb7837561855fd0b0e708a2c
4597	BANJO_STUN	6992	67c997b27724b71a0ca9e91e228dc70632c7dd411cf7a80c817624f21b5e50d3
4598	BANJO_GRAB	2176	5cae71e89f114920c1241c1d2d29b8ff275dd850ada42e0331cf830e2e5b50ea
4599	BANJO_GRAB_PULL	560	19d230faf94b35119c3ff6ab24145e5084ff801be545ac47ce41be2a1261cc93
4600	BANJO_THROW_F	16384	9b2863ee87e212839b6d9baaa2aa4cb0ad9515563de320b7cdd407fa1a418d99
4601	BANJO_THROW_B	8640	e4c746eab407189e81f331e1d375ed8b9ec66eda0d927f0c4396bbe2a968771c
4602	BANJO_CAPTURE_PULLED	960	a7efb19aca315a99d6e06f0d1c048e0ec67a5813422833311ba51546b0090e0d
4603	BANJO_THROWN_DKPULLED	1728	0682d305af92f7148aee1acfae3dd0dd6bea3adaa056097a6a7e80b83f055713
4604	BANJO_THROWN_MARIO_BROS	736	16a49a9dfb94cad850160f90fab98610d0dd2d84f33f1de0a00861d21a1c5829
4605	BANJO_THROWN_DK	800	1085246166e4cc66ababbaa9c4e82f176cd2c9d0de2b5c2b8c8a2cc2dc4850cb
4606	BANJO_THROWN_1	656	0bae1b9f584ff48868e828e3e953bcf6e1a545cb5d6f23b5d68b19d1ba02c84f
4607	BANJO_THROWN_2	1168	814763eb58af23eab3f5d16d192ff417a55cf829e9a3496dd7762b04e4b96e0d
4608	BANJO_TAUNT	13632	abd3d1873c362ff012f7ee5c0501132746415098f64575436956a9d01d26615b
4609	BANJO_JAB_1	3184	6762bb1c88c5cd625bf7805275c229266453e4ce8b81b28b36865f1a7bcbb16e
4610	BANJO_JAB_2	3600	c8f8c3ec31cdb6b7d2adbcbb46affa2d82b33dba1f49eccb19aff6e64c48ce86
4611	BANJO_DASH_ATTACK	5952	9126039dba8059f04147762b1943eef6c391d8e22569eda81c1b598e5538919f
4612	BANJO_FTILT_HIGH	8432	c3a492afae99b83f12166013189bafeabf569d538578dbf6300ba82d24e3f597
4613	BANJO_FTILT_MID_HIGH	3824	805128779d2b9455e10d79ac8ae69c76a73a0a430a0c54f3c1e82f2b58a48582
4614	BANJO_FTILT	8320	8f2a2a094ab186e85d2716228f2ba90deba2b38f2b82d1911390ec1566b443ef
4615	BANJO_FTILT_MID_LOW	3824	99c7faca70f8e10db74839f55d5c2792be7b9767d851b78dabbe5980cf16f664
4616	BANJO_FTILT_LOW	8496	9397551875fd2c4aab5823b4ca816f89a7cd8b245bee4af6a603fc06c66c0e57
4617	BANJO_UTILT	7568	b29e5e6d9efa2ade3a71030483fc9e96f9915e5a307fd35a956c29a3edc7babe
4618	BANJO_DTILT	4512	fb5d3cec7322ed70c38a3dd1070a0e02ca333a976326cf6c1591d24787c19c67
4619	BANJO_FSMASH	9792	050f8b5af19d1ebc3d9622c4f378e36bc812e0c4490e36e4a48ed96914282371
4620	BANJO_USMASH	9744	29763f1cddaf3be4915fb206745c532592006746e9e3868d0a7eca313ae8673b
4621	BANJO_DSMASH	9056	d4bb4abf45f18954c6d43ca921cee7e8e6da90dce5d259ed061830e8d094c281
4622	BANJO_ATTACK_AIR_N	3232	04020027bf7ea9f53624b68bdbe43a58e308ff1246a8c9ea2e1a24cee69536cc
4623	BANJO_ATTACK_AIR_F	15648	0b18fd6c75db16297942c46657d995b1d3bed18ea142dd2363cc5f51698f1c51
4624	BANJO_ATTACK_AIR_B	7040	5d6f275d1c2b68e9e8dfa42abb58e8ca1bf4cea5c70b3d1f01c51a589730d16d
4625	BANJO_ATTACK_AIR_U	3488	77a641c1d6b00d4f284c4441966d62f8de4e53aae6b587045ca07f71ca1b0f1c
4626	BANJO_ATTACK_AIR_D	4672	e131ff5bf5e062fe81501d1d7525d5374d2fb95c88e660db9450e893426c7ba5
4627	BANJO_LANDING_AIR_D	4656	b45c25cdf53b00e7d68ed1fda782347247c55c945f37e3f9e73573f208bc9758
4628	BANJO_LANDING_AIR_B	1424	604ef4f13e722c9a96b184f5a7615fa6d1cdf51d91071479774ff1d08c383df0
4629	BANJO_ENTRY_LEFT	51984	9f4a017ffa88a1ee92445d35b9d2cf970aa6415bbf0f3dc18a24699dd6046b0c
4630	BANJO_ENTRY_RIGHT	50832	23a9260028121bebf425c93fec2d1147be6bf44f69120fa6b03be3aa543dfcb0
4631	BANJO_JAB_3	4944	0570255e550a38f2912dd7d936256f9eb39d04ec3d5032e056980241173de2e8
4632	BANJO_ACTION_0DF	1808	39615679e436d8c5731e46c3f1968749496638af405052196bf158b1306061f6
4633	BANJO_ACTION_0E0	6992	98a510786fdb8f14f896a43d3350d9e617ffef3aafb1180cc118783fd5ca5104
4634	BANJO_NSP_BEGIN	1728	eee12ad9f4e75eb631dbae14543a6ee8af5298355c52a2507a4e98f558b7ff81
4635	BANJO_NSP_FORWARD	6416	9e7340fc3c60de719677f14d9839e1a95f9387debdcd788b888b458e65af01d6
4636	BANJO_NSP_BACKWARD	5056	df3d49e15d6e6d875236188d5fc7fcf67f08ae8e9ecea707c767fc1a9d804089
4637	BANJO_USP_BEGIN	7488	1ad1bf621032054614b6b034c9f28879d30bf79fc4fcb6703d8055f60f3af376
4638	BANJO_USP_ATTACK	9040	42905852d4e7f1066f8b021ad227d8c8537b0483e4d4848614843ccc0a1a2dcd
4639	BANJO_USP_RECOIL	4464	e123893d8de407ec80070f88124ff5cbeb10039dbb788bdf882c160e2aa2acab
4640	BANJO_USP_LAND	5984	11ea090e0ee0b26846e82ec52c4a99d675e077826a34137af09797be11fecc5e
4641	BANJO_USP_ATTACK_END	3456	2725ab46487baeb75a39a209aa19a99faed29445259d657f5435076637374803
4642	BANJO_DSP_GND_AIR	4672	72b3d6e47e56f034f9fa4418abae352f0d8ca81f43fab4d617b27aa6cb68cb76
4643	BANJO_DSP_AIR	3456	365cb5a55230e3fccb84721c671dc5512f9f443357fb4306c37413bf2bcae2d4
4644	BANJO_DSP_LAND	13888	d5941054ae99c6a6de03e59d412d456484d5a6a772394d95eea7abdff326c022
4645	BANJO_DSP_LOOP	4576	d4f1acb7f6b67b704276e9c1d23337da32ce32ce6de6f866e5850ea6832c976d
4646	BANJO_DSP_GND	8880	510039e15f8d3441c61fff63330ca1014c9a7adadae8dc088043e02495b893e0
4647	BANJO_VICTORY_1	26464	dd7bf3c7972eb0460ef75d44c1e7c8552aef485c4ebca2d92826f2fbe475acda
4648	BANJO_VICTORY_2	23264	2032b2918c13f146912f56e555d2d37065bfbc0feb295dd316e0ed5ede532d08
4649	BANJO_VICTORY_3	61672	7ad255ae033b52bd00ba3c5bef7a9b3e800cc5135b704ac9673bc73d8429cfb6
4650	BANJO_CLAP	3092	8f5e3f6858d368ae7a8a2de38b0beb7a0adaf6692f2072ab0ecdd533c1ce145e
4651	BANJO_CONTINUE_FALL	20624	159e74305534aabd0309ddadab3d136cdd1d4fe5fbe9f5ccad4e18294183c494
4652	BANJO_CONTINUE_UP	26592	d219a0066d6515ee62f77dbad910a9ede6adfdb23caea0388941d735e5825000
4653	BANJO_1P_POSE	1024	3be541e501fddf08a03d62c72cdd747f984ee384088cdaf4af6b0c10821e8b92
4654	KAZOOIE_EGG_GFX	656	91e1b336b68a28fc480d429c15adc513cebbcc385d035059763a10bf1e4f4e31
4655	KAZOOIE_EGG_INFO	64	ca2e8a05937f5904f32f74c25b77d2c15e7b250c4b3fde8f2269b300532ef6f8
4656	NDSAMUS_MAIN	1824	c2186dbab65af24fd2feb5ba3b2d6369145d5852434ef91555c508d11b90a681
4657	SCUTTLE_TOWN_BG	158928	146dd7fa732120436e16ecf4fc2c665ea09b220c23e52685651a47ae59b5cb89
4658	SCUTTLE_TOWN	45032	5f3a05bcbe4b6d1d80c621d6b90dba6f4af9d30cc198c315bf75eef70f78d223
4659	SCUTTLE_TOWN_HEADER	320	c8e404f86489fef76a01f11f1f5a8da74020442dc76247650f53ce258b19f9b5
4660	SCUTTLE_TOWN_BG_NIGHT	158928	cbf0ae0a605439d7c90def7f9099fc3648cb5837b49633c08a04280c19b987f6
4661	METAL_LUIGI_MAIN	1904	91f22f5b88a9c336084ba07722da5fecdd4f3242153d3649b75a146d6ece7c23
4662	METAL_LUIGI_CHARACTER	13568	234d0c093d2959308b179f7e415115356c893eb5ac8d3605752fae335f8f930d
4663	EBISUMARU_MAIN	3344	9c71cb031151cf51703ac2cee70a9a7d76672c128db06fadc3629b7216a95de8
4664	EBISUMARU_CHARACTER	52960	b87e0815cf2b7cca5e42549d0570ac49c7f7815639e22d8578d693bc925ca96e
4665	EBISUMARU_DSP_START	8832	b9b66a6b65581ec1e980bcae7eca30763a6d7212d1adf271cc52c85aa1e2dac1
4666	EBISUMARU_DSP_LAND	544	da5dfb5d27a2848931a51f3d2eb2c1aadc9ed2b17dae4021c2e483c0aa069bcd
4667	EBISUMARU_DSP_RECOIL	3712	2ba8490566fd12a2161882f492a3572070cc00ad39f40ac5c9a221f69bfc624d
4668	EBISUMARU_WALK_1	3184	1a70afa6d18a4eea3a4a11c83d6d5e352c4efd5f128f462ebe9570de3057f8e8
4669	EBISUMARU_NAIR	4288	1bab4b6b0b3e5e816fefc13334c7cf0d97e80aa37478468b089ef7704e44a74b
4670	EBISUMARU_UP_SPECIAL	1456	8014a3eba21f163b61a5e824277312244682c9156c89a1c35a0e8bb3ee6fb2f8
4671	EBISUMARU_UTILT	2704	dd2915bc023fdb436831a557a5cb928284a9292e353c6c14a95b5427efd0c26a
4672	EBISUMARU_RUN	3616	e9f576b363a7c808a511121e2fb8b739254625bd1715866737b17eafa0e6e147
4673	EBISUMARU_DASH_ATTACK	7568	e21eb9761000d005d2c2b9f78cbeced6e8a983c0559d3f0bc43ceb89850ff848
4674	BIG_BOOS_HAUNT_BG	158928	c703b6677082e194df2e1aa5afa046c8d5e265676aec07a2ba60b89075f2a47f
4675	BIG_BOOS_HAUNT	31776	09196df1edf5065c240405a8e142744e2d84c1400b7118867a1ca86140d68eda
4676	BIG_BOOS_HAUNT_HEADER	224	e9d771db9cf80f5c657451dbd45b33bf5cec007fe560674bc7f443e4fa8fe804
4677	YOSHIS_ISLAND_BG	158928	df6cbd41bbcd36b80c85ddd88fb616d80eca3a248ea08f79aaf113bbc6f6bc28
4678	YOSHIS_ISLAND	60448	34f6ff43450829c5756018743ca8b1edc648cbd8a44621c114d503d5de99cf16
4679	YOSHIS_ISLAND_HEADER	224	79057fd186aa3329096a66cd4c75c40aecd8d5ae7943396bb915cd64a8ac8c38
4680	SCUTTLETOWN_ENEMY_INFO	400	e01b71d2359c7dfb5d8b01409998270c456404f5fc3ca8641582b6940ff69a2c
4681	SCUTTLETOWN_ENEMY_GFX	12664	fee155c806cc6a6e5c1db76b9f0db34f247cb0956645a953992b6325c30be491
4682	BANJO_SHIELD_POSE	25680	2951221818b3484a9161e6033783d95147a52e073fe202396c2eeb332d36b954
4683	EBISUMARU_1P_POSE	560	034ba500e26e9ace098e8fd549dda3640a34a036cf2438e386b6c14df8e3353c
4684	EBISUMARU_NSP_ATTACK	4240	1d3a6be2710bab6ca14291d0172d7644c6f2737dbeecf32ce6b1d52de3300f9a
4685	EBISUMARU_DSP_GROUNDED	1792	712d85e10e1bc02a2d0bffcc333b26f9abc602bdeb5446d0c351e7eb765c420d
4686	EBISUMARU_DASH	2016	7ebf8f21fa80983002cea978d8de065bca736c9298b5be3e533fb799f856c9c2
4687	KIRBY_CUBE	2624	cd076b967820739810104aba1cde6624d9ea1ff854f4388f01a2b74cb3b202ce
4688	BANJO_TARGET_HEADER	176	e82e685bf1480fc368e0451c6315c95694cb0050a84ffef9fb4e6955fbcc9e0f
4689	BANJO_TARGET_STAGE	23584	78b5fbbed1a2c9fa394e237c6f3aec05510b539b7fff55ad0df9f0c22a4a4cd1
4690	BANJO_ENTRY_EFFECTS	8960	d565b6638917dbccd9a6b9cbb891185194f33622d132386d5a0ce6430b90ba3b
4691	BANJO_1P_CPU_POSE	704	e23d6403fd24fb3e4f8df19c600836c11abfad094b86c58b7fc0a631ff1e8f7c
4692	DSAMUS_TURNRUN	2064	e8c969d2ff49a783257c7d5d37a1f55d215103af050c26768c3693869f3b8181
4693	DSAMUS_RUNBRAKE	1552	e293047926fdb991ebc4ead1031a305f88bc080d9be4060976429f8032dd1dc2
4694	NMARTH_MAIN	1568	4ddc72e3d4f79b8ef89ca604d38a7e30b42fd481b04233b7f747f470d03ea16e
4695	NMARTH_CHARACTER	18216	fe72d044a9bfcf9d2641a7e963bc6543986e69d5df19210a5a8b27a1786ae072
4696	NMTWO_MAIN	1568	7fd141bd46c0378c2241bda1da6a1e0463117a083935ce40270679a73db2c820
4697	NMTWO_CHARACTER	18616	ed71fc01b45b83b5af7827dfac427dcfe9617a5b73aa2e3eae5d3a713ac8a8b6
4698	NDEDEDE_MAIN	1536	e83d63890fa895b983a1b53e5c85b322becebd4e6c41448733d2537d454da016
4699	NDEDEDE_CHARACTER	14560	75373d80f7dbc862c8cce9ca096ea7fcb8c76851de10e594648814080d52f383
4700	SPAWNED_FEAR_BG	158928	571fc2644fa96e8277eb9e9323e0d919f52c751bd06d815798286fa129be9aa0
4701	SPAWNED_FEAR_STAGE	73408	dd26f66ccfbe350184c5c85d1cfd5dfdeeb1ae403e606bb17e1c3e3d50e5f5a3
4702	SPAWNED_FEAR_HEADER	320	555918889e37f800f15503fb7d8ac70d4d3a4883e595da85c95cdd0b0629674c
4703	SMASHVILLE_REMIX_BG	158928	adf1ce8ce4e2814f57a52c03680f62921cfa1f8f1fc09686adcf7cf1823b4f56
4704	SMASHVILLE_REMIX_STAGE	44112	d7644f5908273b4fe00883a2d7af67d6a3f0ce1ffc887dd7c5d5c959ace93c96
4705	SMASHVILLE_REMIX_HEADER	224	6588fe075c78f5ae8fffb025d38e007494295653b505c5e97e298c67b4184989
4706	TRANSITION_SMASH_LOGO	16720	71e645e6b2b2ef84998ccc0fca39a3c869a9d2b0252c2e6c130a22ddf4aef0b8
4707	KIRBY_EBI_HAT_MEAT	1560	2a0cfbc37ea2d1ea194ae488dfd2409156862a1cd015e144f7c8170bc4597813
4708	NYLINK_MAIN	1600	c861d2942773494fd6837aa5196b399bc1afd4058f4519837445e87f189b9bbb
4709	NYLINK_CHARACTER	12320	a3b8acfc15b7371e7d2c92bda3569e32d62ffc2b94bd8deb39ff24a6af876863
4710	STG_BANJO_PLATFORMS_HEADER	240	b60e0d0fd520d993da6816694ea72717cf2b0a8dfb6e0dd48f6c3b2c988b1e6a
4711	STG_BANJO_PLATFORMS_STAGE	29488	7da2dd061edb6360a84d2ee95dfa2c9db65c7b2e574a79ee66726400e1201719
4712	DRAGONKING_MAIN	2364	dd6d1923367073d1079f58a75945b3257af089cd0389df080f821b6cd79e2524
4713	DRAGONKING_CHARACTER	22736	59f40c5c284acc15eec26b0bf6db9c12f644febb40aacf859ff7a4de1c5f06e4
4714	DKING_CSS	25068	024c071610b1a8d2949f2339192c765cdc67cf3e561eac2371b6fe7f3a267bbb
4715	DKING_IDLE	4720	d9d9f457dc042a6c47d52d2f83721651a4174db24d3820d4f3533758895e09fb
