SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
1180	0	40	1	2692743170	0	0	0	0
1180	0	2	1	134217730	0	0	0	0
1180	2	3	5	201457875	18350130	0	1514553347	2755072
1180	2	3	5	209830099	13107200	0	1514553347	2755072
1180	2	19	1	1275068675	0	0	0	0
1180	2	1	1	67108867	0	0	0	0
1180	5	38	4	2550168576	200	28180480	0	0
1180	5	6	1	402653184	0	0	0	0
1180	5	1	1	67108870	0	0	0	0
1180	11	40	1	2692743168	0	0	0	0
1180	11	0	1	0	0	0	0	0
1181	0	47	1	3154116611	0	0	0	0
1181	0	2	1	134217732	0	0	0	0
1181	4	47	1	3154116612	0	0	0	0
1181	4	2	1	134217732	0	0	0	0
1181	4	3	5	201531792	15073380	0	147128323	2099712
1181	4	3	5	209920400	15138767	0	147128323	2099712
1181	4	19	1	1275068458	0	0	0	0
1181	4	1	1	67108868	0	0	0	0
1181	8	6	1	402653184	0	0	0	0
1181	8	2	1	134217744	0	0	0	0
1181	16	47	1	3154116611	0	0	0	0
1181	16	0	1	0	0	0	0	0
1182	0	47	1	3154116609	0	0	0	0
1182	0	2	1	134217733	0	0	0	0
1182	5	3	5	201523600	14417940	0	335953923	2230784
1182	5	3	5	209920400	19660848	0	335953923	2230784
1182	5	19	1	1275068458	0	0	0	0
1182	5	1	1	67108872	0	0	0	0
1182	13	38	4	2550148096	16	4291756032	0	0
1182	13	6	1	402653184	0	0	0	0
1182	13	0	1	0	0	0	0	0
1183	0	2	1	134217732	0	0	0	0
1183	4	22	1	1476395058	0	0	0	0
1183	4	3	5	201368080	13762560	0	1514512387	4327936
1183	4	3	5	209879568	13762660	0	1514512387	4327936
1183	4	3	5	218309136	11796550	0	1514512387	4327936
1183	4	19	1	1275068458	0	0	0	0
1183	4	1	1	67108868	0	0	0	0
1183	8	3	5	201367952	13762560	0	1514512387	2229504
1183	8	3	5	209879440	13762660	0	1514512387	2229504
1183	8	3	5	218309008	11796550	0	1514512387	2229504
1183	8	1	1	67108892	0	0	0	0
1183	36	22	1	1476395008	0	0	0	0
1183	36	6	1	402653184	0	0	0	0
1183	36	0	1	0	0	0	0	0
1184	0	40	1	2689597442	0	0	0	0
1184	0	2	1	134217732	0	0	0	0
1184	4	22	1	1476395028	0	0	0	0
1184	4	3	5	201392531	15728672	0	1514553347	2752512
1184	4	3	5	209797523	15728656	0	1514553347	2752512
1184	4	19	1	1275068675	0	0	0	0
1184	4	1	1	67108865	0	0	0	0
1184	5	38	4	2550168576	408	27525120	0	0
1184	5	1	1	67108868	0	0	0	0
1184	9	22	1	1476395008	0	0	0	0
1184	9	6	1	402653184	0	0	0	0
1184	9	0	1	0	0	0	0	0
1185	0	2	1	134217737	0	0	0	0
1185	9	22	1	1476395028	0	0	0	0
1185	9	3	5	201368080	14417920	0	1514553347	4326656
1185	9	3	5	209920528	16384120	0	1514553347	4326656
1185	9	3	5	218309136	14417920	0	1514553347	4326656
1185	9	19	1	1275068457	0	0	0	0
1185	9	1	1	67108868	0	0	0	0
1185	13	3	5	201368016	14417920	0	1514553347	4325376
1185	13	3	5	209920464	16384120	0	1514553347	4325376
1185	13	3	5	218309072	14417920	0	1514553347	4325376
1185	13	1	1	67108870	0	0	0	0
1185	19	22	1	1476395008	0	0	0	0
1185	19	6	1	402653184	0	0	0	0
1185	19	0	1	0	0	0	0	0
1186	0	48	1	3221225472	0	0	0	0
1186	0	40	1	2692743170	0	0	0	0
1186	0	2	1	134217733	0	0	0	0
1186	5	22	1	1476395028	0	0	0	0
1186	5	3	5	201441715	15728640	0	294051843	2754432
1186	5	3	5	209830323	20971630	0	294051843	2754432
1186	5	19	1	1275068675	0	0	0	0
1186	5	1	1	67108867	0	0	0	0
1186	8	38	4	2550168576	768	0	0	0
1186	8	1	1	67108867	0	0	0	0
1186	11	22	1	1476395008	0	0	0	0
1186	11	6	1	402653184	0	0	0	0
1186	11	1	1	67108865	0	0	0	0
1186	12	48	1	3221225473	0	0	0	0
1186	12	0	1	0	0	0	0	0
1187	0	48	1	3221225472	0	0	0	0
1187	0	40	1	2692743168	0	0	0	0
1187	0	40	1	2689597440	0	0	0	0
1187	0	2	1	134217735	0	0	0	0
1187	7	22	1	1476395028	0	0	0	0
1187	7	3	5	201392592	16253072	4292804608	3917889539	4325376
1187	7	3	5	209830352	16253072	4292804608	3917889539	4325376
1187	7	3	5	218169808	13107264	4292804608	3917889539	4325376
1187	7	3	5	226607568	13107264	4292804608	3917889539	4325376
1187	7	19	1	1275068457	0	0	0	0
1187	7	1	1	67108868	0	0	0	0
1187	11	8	1	537165824	0	0	0	0
1187	11	8	1	545554432	0	0	0	0
1187	11	8	1	553943040	0	0	0	0
1187	11	8	1	562331648	0	0	0	0
1187	11	9	1	604010496	0	0	0	0
1187	11	9	1	612399104	0	0	0	0
1187	11	9	1	620782592	0	0	0	0
1187	11	9	1	620782592	0	0	0	0
1187	11	1	1	67108874	0	0	0	0
1187	21	22	1	1476395008	0	0	0	0
1187	21	6	1	402653184	0	0	0	0
1187	21	1	1	67108874	0	0	0	0
1187	31	48	1	3221225473	0	0	0	0
1187	31	0	1	0	0	0	0	0
1188	0	2	1	134217736	0	0	0	0
1188	8	38	4	2554362880	0	0	0	0
1188	8	2	1	134217740	0	0	0	0
1188	12	47	1	3154116612	0	0	0	0
1188	12	2	1	134217740	0	0	0	0
1188	12	3	5	201392688	13107200	0	1514553347	4329216
1188	12	3	5	209781296	18350180	0	1514553347	4329216
1188	12	38	4	2550156288	0	4283170816	0	0
1188	12	19	1	1275068457	0	0	0	0
1188	12	20	1	1342177280	0	0	0	0
1188	12	1	1	67108867	0	0	0	0
1188	15	8	1	537329664	0	0	0	0
1188	15	8	1	545718272	0	0	0	0
1188	15	1	1	67108867	0	0	0	0
1188	18	6	1	402653184	0	0	0	0
1188	18	2	1	134217756	0	0	0	0
1188	28	38	4	2550148096	0	4283170816	0	0
1188	28	2	1	134217758	0	0	0	0
1188	30	47	1	3154116611	0	0	0	0
1188	30	0	1	0	0	0	0	0
1189	0	2	1	134217732	0	0	0	0
1189	4	38	4	2550168576	256	4287561728	0	0
1189	4	2	1	134217737	0	0	0	0
1189	9	3	5	201490512	13107200	0	524697943	2228224
1189	9	3	5	209879120	18350150	0	524697943	2228224
1189	9	3	5	218308688	13107200	0	524697943	2228224
1189	9	3	5	226697296	18350150	0	524697943	2228224
1189	9	38	4	2550150144	0	0	0	0
1189	9	17	1	1140851628	0	0	0	0
1189	9	1	1	67108866	0	0	0	0
1189	11	6	1	402653184	0	0	0	0
1189	11	1	1	67108866	0	0	0	0
1189	13	3	5	201327120	19660800	25165824	335880195	4333056
1189	13	3	5	209920528	19660870	0	335880195	4333056
1189	13	3	5	218104336	19660800	37748736	335880195	4333056
1189	13	3	5	226656752	19660870	0	335728643	4335616
1189	13	19	1	1275068457	0	0	0	0
1189	13	1	1	67108870	0	0	0	0
1189	19	6	1	402653184	0	0	0	0
1189	19	1	1	67108871	0	0	0	0
1189	26	38	4	2550148096	16	4291756032	0	0
1189	26	0	1	0	0	0	0	0
1190	0	48	1	3221225472	0	0	0	0
1190	0	40	1	2692743170	0	0	0	0
1190	0	2	1	134217735	0	0	0	0
1190	7	47	1	3154116612	0	0	0	0
1190	7	2	1	134217736	0	0	0	0
1190	8	3	5	201458163	19398656	0	168181763	4853504
1190	8	3	5	209838579	15073280	0	168181763	4853504
1190	8	38	4	2550168576	100	25165824	0	0
1190	8	38	4	2550150144	0	0	0	0
1190	8	19	1	1275068674	0	0	0	0
1190	8	20	1	1342177280	0	0	0	0
1190	8	1	1	67108867	0	0	0	0
1190	11	6	1	402653184	0	0	0	0
1190	11	1	1	67108869	0	0	0	0
1190	16	11	1	738197504	0	0	0	0
1190	16	11	1	738197505	0	0	0	0
1190	16	19	1	1275068674	0	0	0	0
1190	16	38	4	2550168576	100	4270784512	0	0
1190	16	1	1	67108866	0	0	0	0
1190	18	6	1	402653184	0	0	0	0
1190	18	2	1	134217762	0	0	0	0
1190	34	47	1	3154116611	0	0	0	0
1190	34	2	1	134217765	0	0	0	0
1190	37	48	1	3221225473	0	0	0	0
1190	37	0	1	0	0	0	0	0
1191	0	2	1	134217734	0	0	0	0
1191	6	40	1	2692743170	0	0	0	0
1191	6	40	1	2689597442	0	0	0	0
1191	6	47	1	3154116612	0	0	0	0
1191	6	2	1	134217735	0	0	0	0
1191	7	38	4	2550168576	11010328	32768000	0	0
1191	7	3	5	201409011	14417920	0	1514553347	4849664
1191	7	3	5	209846771	14417920	0	1514553347	4849664
1191	7	3	5	218104339	14417920	8388864	1514553347	4849664
1191	7	38	4	2550156288	0	4283170816	0	0
1191	7	19	1	1275068675	0	0	0	0
1191	7	1	1	67108866	0	0	0	0
1191	9	6	1	402653184	0	0	0	0
1191	9	1	1	67108867	0	0	0	0
1191	12	40	1	2692743168	0	0	0	0
1191	12	40	1	2689597440	0	0	0	0
1191	12	2	1	134217752	0	0	0	0
1191	24	47	1	3154116611	0	0	0	0
1191	24	0	1	0	0	0	0	0
1192	0	2	1	134217734	0	0	0	0
1192	6	40	1	2692743170	0	0	0	0
1192	6	40	1	2689597442	0	0	0	0
1192	6	47	1	3154116612	0	0	0	0
1192	6	2	1	134217735	0	0	0	0
1192	7	38	4	2550168576	11010178	32768000	0	0
1192	7	3	5	201408979	14417920	0	1514553347	4849664
1192	7	3	5	209846739	14417920	0	1514553347	4849664
1192	7	3	5	218104307	14417920	8388864	1514553347	4849664
1192	7	38	4	2550156288	0	4283170816	0	0
1192	7	19	1	1275068675	0	0	0	0
1192	7	1	1	67108866	0	0	0	0
1192	9	6	1	402653184	0	0	0	0
1192	9	1	1	67108867	0	0	0	0
1192	12	40	1	2692743168	0	0	0	0
1192	12	40	1	2689597440	0	0	0	0
1192	12	2	1	134217752	0	0	0	0
1192	24	47	1	3154116611	0	0	0	0
1192	24	0	1	0	0	0	0	0
1193	0	2	1	134217734	0	0	0	0
1193	6	40	1	2692743170	0	0	0	0
1193	6	40	1	2689597442	0	0	0	0
1193	6	47	1	3154116612	0	0	0	0
1193	6	2	1	134217735	0	0	0	0
1193	7	38	4	2550168576	11075564	32768000	0	0
1193	7	3	5	201408947	14417920	0	1514553347	4849664
1193	7	3	5	209846707	14417920	0	1514553347	4849664
1193	7	3	5	218104275	14417920	8388864	1514553347	4849664
1193	7	38	4	2550156288	0	4283170816	0	0
1193	7	19	1	1275068675	0	0	0	0
1193	7	1	1	67108866	0	0	0	0
1193	9	6	1	402653184	0	0	0	0
1193	9	1	1	67108867	0	0	0	0
1193	12	40	1	2692743168	0	0	0	0
1193	12	40	1	2689597440	0	0	0	0
1193	12	2	1	134217752	0	0	0	0
1193	24	47	1	3154116611	0	0	0	0
1193	24	0	1	0	0	0	0	0
1194	0	40	1	2692743170	0	0	0	0
1194	0	14	1	939524214	0	0	0	0
1194	0	32	1	2147483650	0	0	0	0
1194	0	38	4	2550148096	0	4287102976	3932160	0
1194	0	1	1	67108870	0	0	0	0
1194	6	33	1	2214592512	0	0	0	0
1194	6	38	4	2550148096	0	4287102976	3932160	0
1194	6	1	1	67108870	0	0	0	0
1194	12	33	1	2214592512	0	0	0	0
1194	12	0	1	0	0	0	0	0
1195	0	40	1	2692743170	0	0	0	0
1195	0	2	1	134217730	0	0	0	0
1195	2	14	1	939524203	0	0	0	0
1195	2	38	4	2550148096	0	3932160	0	0
1195	2	1	1	67108874	0	0	0	0
1195	12	14	1	939524203	0	0	0	0
1195	12	38	4	2550148096	0	3932160	0	0
1195	12	37	1	2483027968	0	0	0	0
1196	0	47	1	3154116612	0	0	0	0
1196	0	2	1	134217738	0	0	0	0
1196	10	3	5	201490768	13828015	0	1514553347	21105792
1196	10	3	5	209879376	13762560	0	1514553347	21103872
1196	10	3	5	218267984	13762640	0	1514553347	21103872
1196	10	38	4	2550156288	0	0	0	0
1196	10	19	1	1275068457	0	0	0	0
1196	10	1	1	67108869	0	0	0	0
1196	15	3	5	201490672	13828015	0	1514553347	21105152
1196	15	3	5	209879280	13762560	0	1514553347	21103872
1196	15	3	5	218267888	13762640	0	1514553347	21103872
1196	15	1	1	67108867	0	0	0	0
1196	18	6	1	402653184	0	0	0	0
1196	18	47	1	3154116608	0	0	0	0
1196	18	0	1	0	0	0	0	0
1197	0	14	1	939524181	0	0	0	0
1197	0	17	1	1140851616	0	0	0	0
1197	0	32	1	2147483650	0	0	0	0
1197	0	38	4	2550148096	0	100	6553700	0
1197	0	1	1	67108870	0	0	0	0
1197	6	33	1	2214592512	0	0	0	0
1197	6	38	4	2550148096	0	100	6553700	0
1197	6	1	1	67108870	0	0	0	0
1197	12	33	1	2214592512	0	0	0	0
1197	12	0	1	0	0	0	0	0
1198	0	17	1	1140851625	0	0	0	0
1198	0	14	1	939524113	0	0	0	0
1198	0	38	4	2550168576	0	0	0	0
1198	0	29	1	1946157059	0	0	0	0
1198	0	2	1	134217752	0	0	0	0
1198	24	29	1	1946157057	0	0	0	0
1198	24	0	1	0	0	0	0	0
1199	0	49	1	3288334343	0	0	0	0
1199	0	38	4	2550180864	0	0	0	0
1199	0	17	1	1140851625	0	0	0	0
1199	0	14	1	939524107	0	0	0	0
1199	0	38	4	2550168576	0	0	0	0
1199	0	29	1	1946157059	0	0	0	0
1199	0	2	1	134217748	0	0	0	0
1199	20	29	1	1946157057	0	0	0	0
1199	20	50	1	3355443207	0	0	0	0
1199	20	0	1	0	0	0	0	0
1200	0	29	1	1946157059	0	0	0	0
1200	0	2	1	134217743	0	0	0	0
1200	15	38	4	2550150144	0	0	0	0
1200	15	3	5	201531600	11796580	0	1514553587	19005440
1200	15	3	5	209920208	11468800	0	1514553587	19005440
1200	15	3	5	218308816	11534223	0	1514553587	19005440
1200	15	1	1	67108866	0	0	0	0
1200	17	6	1	402653184	0	0	0	0
1200	17	1	1	67108867	0	0	0	0
1200	20	3	5	201531600	11796580	0	1514553587	19005440
1200	20	3	5	209920208	11468800	0	1514553587	19005440
1200	20	3	5	218308816	11534223	0	1514553587	19005440
1200	20	29	1	1946157057	0	0	0	0
1200	20	1	1	67108867	0	0	0	0
1200	23	6	1	402653184	0	0	0	0
1200	23	0	1	0	0	0	0	0
1201	0	29	1	1946157059	0	0	0	0
1201	0	2	1	134217743	0	0	0	0
1201	15	38	4	2550150144	0	0	0	0
1201	15	3	5	201441488	11796590	65503	1514553587	19005440
1201	15	3	5	209830096	11468816	0	1514553587	19005440
1201	15	1	1	67108866	0	0	0	0
1201	17	6	1	402653184	0	0	0	0
1201	17	1	1	67108867	0	0	0	0
1201	20	3	5	201490640	13107310	0	1514553587	19005440
1201	20	3	5	209879248	11468800	2097152	1514553587	19005440
1201	20	3	5	218144976	11468816	0	1514553587	19005440
1201	20	29	1	1946157057	0	0	0	0
1201	20	1	1	67108867	0	0	0	0
1201	23	6	1	402653184	0	0	0	0
1201	23	0	1	0	0	0	0	0
1202	0	14	1	939524194	0	0	0	0
1202	0	17	1	1140851424	0	0	0	0
1202	0	38	4	2550150144	0	0	0	0
1202	0	0	1	0	0	0	0	0
1203	0	14	1	939524183	0	0	0	0
1203	0	17	1	1140851425	0	0	0	0
1203	0	32	1	2147483650	0	0	0	0
1203	0	38	4	2550148096	0	100	6553700	0
1203	0	1	1	67108870	0	0	0	0
1203	6	33	1	2214592512	0	0	0	0
1203	6	38	4	2550148096	0	100	6553700	0
1203	6	1	1	67108870	0	0	0	0
1203	12	33	1	2214592512	0	0	0	0
1203	12	0	1	0	0	0	0	0
1204	0	49	1	3288334345	0	0	0	0
1204	0	38	4	2550179840	0	0	0	0
1204	0	17	1	1140851424	0	0	0	0
1204	0	14	1	939524113	0	0	0	0
1204	0	38	4	2550168576	0	0	0	0
1204	0	29	1	1946157059	0	0	0	0
1204	0	2	1	134217752	0	0	0	0
1204	24	29	1	1946157057	0	0	0	0
1204	24	0	1	0	0	0	0	0
1205	0	29	1	1946157059	0	0	0	0
1205	0	38	4	2550168576	0	0	0	0
1205	0	17	1	1140851417	0	0	0	0
1205	0	2	1	134217734	0	0	0	0
1205	6	51	1	3422552064	0	0	0	0
1205	6	2	1	134217735	0	0	0	0
1205	7	3	5	201416851	14417920	200	1514553787	4849664
1205	7	3	5	209797267	10485760	0	1514553787	4849664
1205	7	19	1	1275068675	0	0	0	0
1205	7	38	4	2550156288	65456	4283170816	0	0
1205	7	1	1	67108866	0	0	0	0
1205	9	29	1	1946157057	0	0	0	0
1205	9	1	1	67108867	0	0	0	0
1205	12	6	1	402653184	0	0	0	0
1205	12	1	1	67108866	0	0	0	0
1205	14	51	1	3422814207	0	0	0	0
1205	14	0	1	0	0	0	0	0
1206	0	38	4	2550168576	0	0	0	0
1206	0	29	1	1946157059	0	0	0	0
1206	0	17	1	1140851417	0	0	0	0
1206	0	2	1	134217739	0	0	0	0
1206	11	51	1	3422552064	0	0	0	0
1206	11	2	1	134217740	0	0	0	0
1206	12	3	5	201416851	14417920	240	1514553787	4849664
1206	12	3	5	209797267	10485760	0	1514553787	4849664
1206	12	19	1	1275068675	0	0	0	0
1206	12	38	4	2550156288	65456	4283170816	0	0
1206	12	1	1	67108866	0	0	0	0
1206	14	29	1	1946157057	0	0	0	0
1206	14	1	1	67108868	0	0	0	0
1206	18	6	1	402653184	0	0	0	0
1206	18	29	1	1946157059	0	0	0	0
1206	18	1	1	67108866	0	0	0	0
1206	20	51	1	3422814207	0	0	0	0
1206	20	0	1	0	0	0	0	0
1207	0	47	1	3154116611	0	0	0	0
1207	0	17	1	1140851925	0	0	0	0
1207	0	43	1	2885681153	0	0	0	0
1207	0	43	1	2886729729	0	0	0	0
1207	0	32	1	2147483653	0	0	0	0
1207	0	38	4	2550177792	130	200	17039560	0
1207	0	1	1	67108885	0	0	0	0
1207	21	33	1	2214592512	0	0	0	0
1207	21	38	4	2550177792	130	200	17039560	0
1207	21	1	1	67108885	0	0	0	0
1207	42	33	1	2214592512	0	0	0	0
1207	42	38	4	2550177792	130	200	17039560	0
1207	42	1	1	67108885	0	0	0	0
1207	63	33	1	2214592512	0	0	0	0
1207	63	38	4	2550177792	130	200	17039560	0
1207	63	1	1	67108885	0	0	0	0
1207	84	33	1	2214592512	0	0	0	0
1207	84	38	4	2550177792	130	200	17039560	0
1207	84	1	1	67108885	0	0	0	0
1207	105	33	1	2214592512	0	0	0	0
1208	0	18	1	1207960296	0	0	0	0
1208	0	43	1	2885681154	0	0	0	0
1208	0	47	1	3154116611	0	0	0	0
1208	0	38	4	2550228992	150	240	19661040	0
1208	0	1	1	67108874	0	0	0	0
1209	0	47	1	3154116611	0	0	0	0
1209	0	38	4	2550148096	0	4287102976	3932160	0
1209	0	2	1	134217730	0	0	0	0
1209	2	40	1	2695364608	0	0	0	0
1209	2	40	1	2694840319	0	0	0	0
1209	2	2	1	134217734	0	0	0	0
1209	6	3	5	201441328	19660800	0	1514553347	2097152
1209	6	14	1	939524115	0	0	0	0
1209	6	1	1	67108865	0	0	0	0
1209	7	6	1	402653184	0	0	0	0
1209	7	2	1	134217741	0	0	0	0
1209	13	40	1	2695888895	0	0	0	0
1209	13	40	1	2694316032	0	0	0	0
1209	13	0	1	0	0	0	0	0
1210	0	0	1	0	0	0	0	0
1211	0	17	1	1140851426	0	0	0	0
1211	0	0	1	0	0	0	0	0
1212	0	49	1	3288334342	0	0	0	0
1212	0	2	1	134217732	0	0	0	0
1212	4	38	4	2555935744	3932160	0	0	0
1212	4	40	1	2695364608	0	0	0	0
1212	4	40	1	2694840319	0	0	0	0
1212	4	40	1	2694840320	0	0	0	0
1212	4	40	1	2690646015	0	0	0	0
1212	4	40	1	2689597441	0	0	0	0
1212	4	1	1	67108896	0	0	0	0
1212	36	17	1	1140851431	0	0	0	0
1212	36	1	1	67108939	0	0	0	0
1212	111	17	1	1140851427	0	0	0	0
1212	111	1	1	67108872	0	0	0	0
1212	119	40	1	2689597440	0	0	0	0
1212	119	0	1	0	0	0	0	0
1213	0	47	1	3154116611	0	0	0	0
1213	0	2	1	134217733	0	0	0	0
1213	5	51	1	3422552064	0	0	0	0
1213	5	2	1	134217734	0	0	0	0
1213	6	3	5	201416851	14417920	250	1514348547	656384
1213	6	3	5	209797267	10485760	0	1514348547	656384
1213	6	19	1	1275068676	0	0	0	0
1213	6	1	1	67108868	0	0	0	0
1213	10	6	1	402653184	0	0	0	0
1213	10	38	4	2555935744	0	11796570	5898330	0
1213	10	2	1	134217738	0	0	0	0
1213	10	22	1	1476395009	0	0	0	0
1213	10	2	1	134217740	0	0	0	0
1213	12	51	1	3422814207	0	0	0	0
1213	12	0	1	0	0	0	0	0
1214	0	47	1	3154116611	0	0	0	0
1214	0	2	1	134217733	0	0	0	0
1214	5	51	1	3422552064	0	0	0	0
1214	5	2	1	134217734	0	0	0	0
1214	6	3	5	201416787	14417920	250	1514348547	656384
1214	6	3	5	209797203	10485760	0	1514348547	656384
1214	6	19	1	1275068676	0	0	0	0
1214	6	1	1	67108866	0	0	0	0
1214	8	6	1	402653184	0	0	0	0
1214	8	38	4	2555935744	0	11796570	5898330	0
1214	8	1	1	67108866	0	0	0	0
1214	10	51	1	3422814207	0	0	0	0
1214	10	2	1	134217742	0	0	0	0
1214	14	22	1	1476395009	0	0	0	0
1214	14	0	1	0	0	0	0	0
1215	0	38	4	2550148096	0	3932160	0	0
1215	0	20	1	1342177280	0	0	0	0
1215	0	40	1	2694840320	0	0	0	0
1215	0	40	1	2690646015	0	0	0	0
1215	0	40	1	2695364608	0	0	0	0
1215	0	40	1	2694840319	0	0	0	0
1215	0	52	1	3489742528	0	0	0	0
1215	0	52	1	3540008967	0	0	0	0
1215	0	1	1	67108868	0	0	0	0
1215	4	52	1	3489742720	0	0	0	0
1215	4	52	1	3540008872	0	0	0	0
1215	4	3	5	201326928	18350080	9830480	1514553347	2230784
1215	4	38	4	2550148096	0	3932160	0	0
1215	4	1	1	67108868	0	0	0	0
1215	8	8	1	537067520	0	0	0	0
1215	8	9	1	620790272	0	0	0	0
1215	8	2	1	134217740	0	0	0	0
1215	12	19	1	1275068458	0	0	0	0
1215	12	38	4	2550148096	0	3932160	0	0
1215	12	52	1	3540008906	0	0	0	0
1215	12	2	1	134217744	0	0	0	0
1215	16	6	1	402653184	0	0	0	0
1215	16	38	4	2550148096	0	3932160	0	0
1215	16	52	1	3489742688	0	0	0	0
1215	16	2	1	134217754	0	0	0	0
1215	26	40	1	2695364607	0	0	0	0
1215	26	40	1	2690121728	0	0	0	0
1215	26	40	1	2695888895	0	0	0	0
1215	26	40	1	2694316032	0	0	0	0
1215	26	1	1	67108868	0	0	0	0
1215	30	52	1	3539992576	0	0	0	0
1215	30	0	1	0	0	0	0	0
1216	0	52	1	3489677248	0	0	0	0
1216	0	47	1	3154116611	0	0	0	0
1216	0	2	1	134217740	0	0	0	0
1216	12	51	1	3422552064	0	0	0	0
1216	12	2	1	134217742	0	0	0	0
1216	14	52	1	3489677184	0	0	0	0
1216	14	17	1	1140851424	0	0	0	0
1216	14	3	5	201417267	17039360	280	1514553347	4849664
1216	14	3	5	209797651	11796480	0	1514553347	4849664
1216	14	38	4	2550148096	0	4288413696	5242980	0
1216	14	19	1	1275068674	0	0	0	0
1216	14	1	1	67108866	0	0	0	0
1216	16	38	4	2550168576	300	26214400	0	0
1216	16	1	1	67108868	0	0	0	0
1216	20	6	1	402653184	0	0	0	0
1216	20	1	1	67108866	0	0	0	0
1216	22	51	1	3422814207	0	0	0	0
1216	22	0	1	0	0	0	0	0
1217	0	52	1	3489677190	0	0	0	0
1217	0	47	1	3154116611	0	0	0	0
1217	0	2	1	134217735	0	0	0	0
1217	7	51	1	3422552064	0	0	0	0
1217	7	2	1	134217736	0	0	0	0
1217	8	3	5	201416979	13107200	240	331759619	4852224
1217	8	3	5	209797395	10485760	0	331759619	4852224
1217	8	19	1	1275068675	0	0	0	0
1217	8	1	1	67108873	0	0	0	0
1217	17	38	4	2550168576	60	4271374336	0	0
1217	17	6	1	402653184	0	0	0	0
1217	17	1	1	67108866	0	0	0	0
1217	19	51	1	3422814207	0	0	0	0
1217	19	0	1	0	0	0	0	0
1218	0	52	1	3489677312	0	0	0	0
1218	0	47	1	3154116611	0	0	0	0
1218	0	2	1	134217736	0	0	0	0
1218	8	38	4	2555935744	0	11796480	0	0
1218	8	47	1	3154116612	0	0	0	0
1218	8	51	1	3422552064	0	0	0	0
1218	8	2	1	134217738	0	0	0	0
1218	10	52	1	3489677184	0	0	0	0
1218	10	2	1	134217740	0	0	0	0
1218	12	3	5	201417075	15728640	250	335851523	2758912
1218	12	3	5	209797491	11796480	0	335851523	2758912
1218	12	19	1	1275068675	0	0	0	0
1218	12	1	1	67108872	0	0	0	0
1218	20	6	1	402653184	0	0	0	0
1218	20	1	1	67108866	0	0	0	0
1218	22	51	1	3422814207	0	0	0	0
1218	22	1	1	67108870	0	0	0	0
1218	28	47	1	3154116611	0	0	0	0
1218	28	52	1	3489677248	0	0	0	0
1218	28	0	1	0	0	0	0	0
1219	0	52	1	3489677209	0	0	0	0
1219	0	20	1	1342177280	0	0	0	0
1219	0	47	1	3154116611	0	0	0	0
1219	0	2	1	134217733	0	0	0	0
1219	5	38	4	2555935744	0	11796480	0	0
1219	5	2	1	134217743	0	0	0	0
1219	15	51	1	3422552064	0	0	0	0
1219	15	2	1	134217744	0	0	0	0
1219	16	3	5	201417299	18350080	270	210161667	2755840
1219	16	3	5	209805907	18350080	130	210161667	2755840
1219	16	3	5	218186323	13107200	0	210161667	2755840
1219	16	19	1	1275068674	0	0	0	0
1219	16	2	1	134217745	0	0	0	0
1219	17	47	1	3154116612	0	0	0	0
1219	17	1	1	67108867	0	0	0	0
1219	20	38	4	2550156288	0	4288413696	0	0
1219	20	3	5	201417043	15728640	270	1514590211	2754816
1219	20	3	5	209805651	15728640	130	1514590211	2754816
1219	20	3	5	218186067	11796480	0	1514590211	2754816
1219	20	1	1	67108870	0	0	0	0
1219	26	6	1	402653184	0	0	0	0
1219	26	1	1	67108866	0	0	0	0
1219	28	51	1	3422814207	0	0	0	0
1219	28	2	1	134217765	0	0	0	0
1219	37	47	1	3154116611	0	0	0	0
1219	37	0	1	0	0	0	0	0
1220	0	20	1	1342177280	0	0	0	0
1220	0	47	1	3154116611	0	0	0	0
1220	0	2	1	134217730	0	0	0	0
1220	2	38	4	2555935744	0	11796480	0	0
1220	2	2	1	134217735	0	0	0	0
1220	7	51	1	3422552064	0	0	0	0
1220	7	2	1	134217737	0	0	0	0
1220	9	3	5	201417299	13107200	180	331735043	4853504
1220	9	3	5	209797715	10485760	0	331735043	4853504
1220	9	19	1	1275068674	0	0	0	0
1220	9	38	4	2550156288	0	4281860096	0	0
1220	9	1	1	67108868	0	0	0	0
1220	13	3	5	201416947	13107200	180	1514553347	656640
1220	13	3	5	209797363	10485760	0	1514553347	656640
1220	13	1	1	67108874	0	0	0	0
1220	23	14	1	939524173	0	0	0	0
1220	23	1	1	67108868	0	0	0	0
1220	27	6	1	402653184	0	0	0	0
1220	27	1	1	67108865	0	0	0	0
1220	28	51	1	3422814207	0	0	0	0
1220	28	0	1	0	0	0	0	0
1221	0	52	1	3489677191	0	0	0	0
1221	0	47	1	3154116611	0	0	0	0
1221	0	2	1	134217734	0	0	0	0
1221	6	47	1	3154116612	0	0	0	0
1221	6	2	1	134217736	0	0	0	0
1221	8	51	1	3422552064	0	0	0	0
1221	8	2	1	134217737	0	0	0	0
1221	9	38	4	2555935744	0	11796570	5898330	0
1221	9	38	4	2550152192	0	9830400	0	0
1221	9	20	1	1342177280	0	0	0	0
1221	9	19	1	1275068674	0	0	0	0
1221	9	3	5	201417139	14417920	260	168181763	4854784
1221	9	3	5	209797555	9830400	0	168181763	4854784
1221	9	1	1	67108869	0	0	0	0
